coin_id,signal_1D,score_1D,signal_1W,score_1W,signal_1M,score_1M,symbol,name
swissborg,HOLD,-1.0,HOLD,-1.0,HOLD,0.0,BORG,SwissBorg
susdai,HOLD,2.0,BUY,3.0,HOLD,0.0,SUSDAI,Staked USDai
btse-token,HOLD,2.0,BUY,4.0,HOLD,0.0,BTSE,BTSE Token
bybit-staked-sol,BUY,3.0,HOLD,0.0,HOLD,0.0,BBSOL,Bybit Staked SOL
superbridge-bridged-wsteth-base,BUY,5.0,HOLD,1.0,HOLD,0.0,WSTETH,Superbridge Bridged wstETH (Base)
drift-staked-sol,BUY,4.0,HOLD,1.0,HOLD,0.0,DSOL,Drift Staked SOL
fidelity-digital-interest-token,HOLD,-1.0,HOLD,0.0,HOLD,0.0,FDIT,Fidelity Digital Interest Token
build-on,BUY,4.0,HOLD,0.0,HOLD,0.0,B,BUILDon
ecash,BUY,5.0,HOLD,2.0,HOLD,0.0,XEC,eCash
ape-and-pepe,HOLD,0.0,HOLD,-2.0,HOLD,0.0,APEPE,Ape and Pepe
terra-luna,BUY,3.0,BUY,4.0,HOLD,0.0,LUNC,Terra Luna Classic
reallink,HOLD,2.0,BUY,3.0,HOLD,0.0,REAL,RealLink
instadapp,HOLD,1.0,HOLD,-2.0,HOLD,0.0,FLUID,Fluid
immutable-x,BUY,3.0,HOLD,-2.0,HOLD,0.0,IMX,Immutable
wrapped-avax,BUY,3.0,HOLD,0.0,HOLD,0.0,WAVAX,Wrapped AVAX
ibc-bridged-usdc,HOLD,1.0,HOLD,-1.0,HOLD,0.0,USDC.N,Noble USDC
wrapped-aave-ethereum-usdc,HOLD,-1.0,HOLD,0.0,HOLD,0.0,WAETHUSDC,Wrapped Aave Ethereum USDC
eigenlayer,BUY,3.0,HOLD,-1.0,HOLD,0.0,EIGEN,EigenCloud (prev. EigenLayer)
ylds,HOLD,0.0,HOLD,0.0,HOLD,0.0,YLDS,YLDS
loaded-lions,HOLD,2.0,HOLD,-2.0,HOLD,0.0,LION,Loaded Lions
usda-2,HOLD,1.0,HOLD,0.0,HOLD,0.0,USDA,USDa
1inch,HOLD,1.0,HOLD,-2.0,HOLD,0.0,1INCH,1INCH
agora-dollar,HOLD,-2.0,HOLD,-1.0,HOLD,0.0,AUSD,AUSD
walrus-2,HOLD,2.0,HOLD,-1.0,HOLD,0.0,WAL,Walrus
the-vault-staked-sol,BUY,3.0,HOLD,0.0,HOLD,0.0,VSOL,The Vault Staked SOL
ethena-staked-ena,HOLD,2.0,HOLD,-1.0,HOLD,0.0,SENA,Ethena Staked ENA
falcon-finance-ff,HOLD,0.0,HOLD,0.0,HOLD,0.0,FF,Falcon Finance
kamino,BUY,4.0,HOLD,1.0,HOLD,0.0,KMNO,Kamino
polygon-bridged-wbtc-polygon-pos,BUY,4.0,HOLD,0.0,HOLD,0.0,WBTC,Polygon Bridged WBTC (Polygon POS)
wefi,HOLD,2.0,HOLD,0.0,HOLD,0.0,WFI,WeFi
blockchain-capital,HOLD,-1.0,HOLD,-1.0,HOLD,0.0,BCAP,Blockchain Capital
zero-gravity,HOLD,0.0,HOLD,0.0,HOLD,0.0,0G,0G
treehouse-eth,BUY,5.0,HOLD,1.0,HOLD,0.0,TETH,Treehouse ETH
kraken-wrapped-btc,BUY,4.0,HOLD,1.0,HOLD,0.0,KBTC,Kraken Wrapped BTC
thorchain,HOLD,1.0,HOLD,1.0,HOLD,0.0,RUNE,THORChain
ultima,BUY,3.0,HOLD,2.0,HOLD,0.0,ULTIMA,Ultima
cheems-token,HOLD,0.0,HOLD,-2.0,HOLD,0.0,CHEEMS,Cheems Token
savings-dai,HOLD,0.0,HOLD,1.0,HOLD,0.0,SDAI,Savings Dai
apecoin,BUY,3.0,HOLD,0.0,HOLD,0.0,APE,ApeCoin
amp-token,HOLD,1.0,HOLD,-1.0,HOLD,0.0,AMP,Amp
quantum-resistant-ledger,HOLD,2.0,HOLD,2.0,HOLD,0.0,QRL,Quantum Resistant Ledger
wormhole,BUY,3.0,HOLD,-1.0,HOLD,0.0,W,Wormhole
legacy-token,HOLD,0.0,HOLD,1.0,HOLD,0.0,LGCT,Legacy Token
mx-token,HOLD,2.0,HOLD,0.0,HOLD,0.0,MX,MX
origintrail,HOLD,-1.0,HOLD,-2.0,HOLD,0.0,TRAC,OriginTrail
ribbita-by-virtuals,BUY,3.0,HOLD,2.0,HOLD,0.0,TIBBIR,Ribbita by Virtuals
tradable-na-rent-financing-platform-sstn,HOLD,0.0,HOLD,0.0,HOLD,0.0,PC0000031,Tradable NA Rent Financing Platform SSTN
flare-bridged-xrp-flare,HOLD,0.0,HOLD,0.0,HOLD,0.0,FXRP,Flare Bridged XRP (Flare)
convex-finance,BUY,5.0,HOLD,0.0,HOLD,0.0,CVX,Convex Finance
infinifi-usd,BUY,3.0,HOLD,0.0,HOLD,0.0,IUSD,InfiniFi USD
staked-cap-usd,HOLD,0.0,HOLD,0.0,HOLD,0.0,STCUSD,Staked Cap USD
strata-senior-usde,HOLD,0.0,HOLD,0.0,HOLD,0.0,SRUSDE,Strata Senior USDe
elrond-erd-2,HOLD,0.0,HOLD,0.0,HOLD,0.0,EGLD,MultiversX
zora,HOLD,-2.0,HOLD,-1.0,HOLD,0.0,ZORA,Zora
jito-governance-token,HOLD,2.0,HOLD,0.0,HOLD,0.0,JTO,Jito
lombard-protocol,BUY,3.0,HOLD,0.0,HOLD,0.0,BARD,Lombard
wrapped-aave-ethereum-usdt,HOLD,-1.0,HOLD,0.0,HOLD,0.0,WAETHUSDT,Wrapped Aave Ethereum USDT
wrapped-ethereum-sollet,BUY,5.0,HOLD,2.0,HOLD,0.0,SOETH,Wrapped Ethereum (Sollet)
solv-protocol-solvbtc-bbn,HOLD,0.0,HOLD,-2.0,HOLD,0.0,XSOLVBTC,Solv Protocol Staked BTC
staked-frax-ether,BUY,4.0,HOLD,1.0,HOLD,0.0,SFRXETH,Staked Frax Ether
uchain-2,BUY,3.0,HOLD,0.0,HOLD,0.0,UCN,UCHAIN
reserve-rights-token,HOLD,2.0,HOLD,-1.0,HOLD,0.0,RSR,Reserve Rights
based-brett,BUY,5.0,HOLD,1.0,HOLD,0.0,BRETT,Brett
safepal,BUY,4.0,HOLD,1.0,HOLD,0.0,SFP,SafePal
gmt-token,BUY,3.0,BUY,4.0,HOLD,0.0,GOMINING,GoMining Token
astherus-usdf,HOLD,2.0,HOLD,-1.0,HOLD,0.0,USDF,Aster USDF
havven,HOLD,1.0,HOLD,-1.0,HOLD,0.0,SNX,Synthetix
hastra-wrapped-ylds,HOLD,0.0,HOLD,0.0,HOLD,0.0,WYLDS,Hastra Wrapped YLDS
wemix-token,HOLD,-1.0,HOLD,-1.0,HOLD,0.0,WEMIX,WEMIX
hastra-prime,HOLD,0.0,HOLD,0.0,HOLD,0.0,PRIME,PRIME
aethir,HOLD,2.0,HOLD,-2.0,HOLD,0.0,ATH,Aethir
jpool,BUY,4.0,HOLD,1.0,HOLD,0.0,JSOL,JPool Staked SOL
meta-2-2,BUY,5.0,HOLD,0.0,HOLD,0.0,META,MetaDAO
spiko-us-t-bills-money-market-fund,BUY,3.0,HOLD,2.0,HOLD,0.0,USTBL,Spiko US T-Bills Money Market Fund
bnb48-club-token,BUY,3.0,HOLD,-2.0,HOLD,0.0,KOGE,KOGE
zencash,HOLD,1.0,HOLD,-1.0,HOLD,0.0,ZEN,Horizen
kite-2,HOLD,0.0,HOLD,0.0,HOLD,0.0,KITE,Kite
dydx-chain,HOLD,1.0,HOLD,-1.0,HOLD,0.0,DYDX,dYdX
flow,HOLD,2.0,HOLD,2.0,HOLD,0.0,FLOW,Flow
satoshi-stablecoin,HOLD,0.0,SELL,-3.0,HOLD,0.0,SATUSD,Satoshi Stablecoin
axie-infinity,HOLD,2.0,HOLD,1.0,HOLD,0.0,AXS,Axie Infinity
concordium,HOLD,0.0,HOLD,0.0,HOLD,0.0,CCD,Concordium
standx-dusd,BUY,4.0,HOLD,-2.0,HOLD,0.0,DUSD,StandX DUSD
beam-2,HOLD,1.0,HOLD,-2.0,HOLD,0.0,BEAM,Beam
pieverse,HOLD,0.0,HOLD,0.0,HOLD,0.0,PIEVERSE,Pieverse
livepeer,HOLD,2.0,HOLD,-2.0,HOLD,0.0,LPT,Livepeer
dexe,HOLD,2.0,HOLD,-1.0,HOLD,0.0,DEXE,DeXe
theo-short-duration-us-treasury-fund,BUY,3.0,HOLD,0.0,HOLD,0.0,THBILL,Theo Short Duration US Treasury Fund
qtum,BUY,4.0,HOLD,-1.0,HOLD,0.0,QTUM,Qtum
resolv-rlp,HOLD,0.0,HOLD,0.0,HOLD,0.0,RLP,Resolv Liquidity Provider Token
phantom-staked-sol,BUY,3.0,HOLD,0.0,HOLD,0.0,PSOL,Phantom Staked SOL
zano,HOLD,-2.0,HOLD,-1.0,HOLD,0.0,ZANO,Zano
gusd,HOLD,2.0,HOLD,0.0,HOLD,0.0,GUSD,GUSD
binance-peg-sol,BUY,4.0,HOLD,0.0,HOLD,0.0,SOL,Binance-Peg SOL
toshi,HOLD,1.0,HOLD,-1.0,HOLD,0.0,TOSHI,Toshi
sosovalue,HOLD,-2.0,HOLD,-2.0,HOLD,0.0,SOSO,SoSoValue
grass,BUY,3.0,HOLD,0.0,HOLD,0.0,GRASS,Grass
blazestake-staked-sol,BUY,4.0,HOLD,0.0,HOLD,0.0,BSOL,BlazeStake Staked SOL
bedrock-btc,HOLD,0.0,HOLD,1.0,HOLD,0.0,BRBTC,Bedrock BTC
soon-2,HOLD,-1.0,HOLD,-1.0,HOLD,0.0,SOON,SOON
nxm,BUY,3.0,HOLD,1.0,HOLD,0.0,NXM,Nexus Mutual
midas-mf-one,HOLD,1.0,HOLD,0.0,HOLD,0.0,MF-ONE,Midas mF-ONE
stasis-eurs,HOLD,2.0,BUY,3.0,HOLD,0.0,EURS,STASIS EURO
bianrensheng,HOLD,0.0,HOLD,0.0,HOLD,0.0,币安人生,币安人生 (BinanceLife)
tokenize-xchange,HOLD,2.0,HOLD,2.0,HOLD,0.0,TKX,Tokenize Xchange
sapien-2,BUY,3.0,HOLD,0.0,HOLD,0.0,SAPIEN,Sapien
rollbit-coin,HOLD,2.0,HOLD,1.0,HOLD,0.0,RLB,Rollbit Coin
superfarm,HOLD,0.0,HOLD,-2.0,HOLD,0.0,SUPER,SuperVerse
origin-ether,BUY,5.0,HOLD,2.0,HOLD,0.0,OETH,Origin Ether
ai-companions,HOLD,0.0,HOLD,0.0,HOLD,0.0,AIC,AI Companions
theta-fuel,HOLD,0.0,HOLD,-1.0,HOLD,0.0,TFUEL,Theta Fuel
kusama,HOLD,2.0,HOLD,-2.0,HOLD,0.0,KSM,Kusama
universal-btc,BUY,3.0,HOLD,0.0,HOLD,0.0,UNIBTC,Universal BTC
turbo,BUY,3.0,HOLD,2.0,HOLD,0.0,TURBO,Turbo
gas,BUY,3.0,HOLD,2.0,HOLD,0.0,GAS,Gas
four,HOLD,1.0,HOLD,0.0,HOLD,0.0,FORM,Four
dola-usd,HOLD,1.0,BUY,3.0,HOLD,0.0,DOLA,DOLA
dog-go-to-the-moon-rune,BUY,5.0,HOLD,1.0,HOLD,0.0,DOG,Dog (Bitcoin)
creditcoin-2,HOLD,1.0,HOLD,-1.0,HOLD,0.0,CTC,Creditcoin
meteora,HOLD,0.0,HOLD,0.0,HOLD,0.0,MET,Meteora
aioz-network,HOLD,2.0,HOLD,0.0,HOLD,0.0,AIOZ,AIOZ Network
melania-meme,BUY,3.0,BUY,4.0,HOLD,0.0,MELANIA,Melania Meme
velo,HOLD,2.0,HOLD,2.0,HOLD,0.0,VELO,Velo
kaito,HOLD,-1.0,HOLD,-2.0,HOLD,0.0,KAITO,KAITO
payfi-strategy-token-usdc,HOLD,2.0,HOLD,0.0,HOLD,0.0,PSTUSDC,PayFi Strategy Token USDC
apollo-diversified-credit-securitize-fund,HOLD,1.0,HOLD,1.0,HOLD,0.0,ACRED,Apollo Diversified Credit Securitize Fund
mog-coin,BUY,4.0,HOLD,0.0,HOLD,0.0,MOG,Mog Coin
wrapped-ether-linea,BUY,5.0,HOLD,1.0,HOLD,0.0,WETH,Bridged Wrapped Ether (Linea)
wrapped-pulse-wpls,HOLD,-1.0,HOLD,-2.0,HOLD,0.0,WPLS,Wrapped Pulse
gauntlet-usdc-prime-morpho-vault,HOLD,2.0,HOLD,2.0,HOLD,0.0,GTUSDC,Gauntlet USDC Prime Morpho Vault
coredaoorg,HOLD,1.0,HOLD,1.0,HOLD,0.0,CORE,Core
nervos-network,BUY,4.0,HOLD,1.0,HOLD,0.0,CKB,Nervos Network
yearn-finance,BUY,3.0,HOLD,-1.0,HOLD,0.0,YFI,yearn.finance
cow-protocol,HOLD,2.0,HOLD,0.0,HOLD,0.0,COW,CoW Protocol
etherfi-weeths,BUY,5.0,HOLD,2.0,HOLD,0.0,WEETHS,ether.fi weETHs
adi-token,HOLD,0.0,HOLD,0.0,HOLD,0.0,ADI,ADI
baby-doge-coin,BUY,3.0,HOLD,1.0,HOLD,0.0,BABYDOGE,Baby Doge Coin
frax-usd,HOLD,-1.0,HOLD,2.0,HOLD,0.0,FRXUSD,Frax USD
conscious-token,HOLD,0.0,HOLD,1.0,HOLD,0.0,CONSCIOUS,Conscious Token
prometeus,HOLD,-1.0,HOLD,-1.0,HOLD,0.0,PROM,Prom
mag7-ssi,BUY,4.0,HOLD,0.0,HOLD,0.0,MAG7.SSI,MAG7.ssi
bitmart-token,HOLD,1.0,HOLD,-1.0,HOLD,0.0,BMX,BitMart
ravencoin,HOLD,1.0,HOLD,-2.0,HOLD,0.0,RVN,Ravencoin
0x,HOLD,2.0,HOLD,-2.0,HOLD,0.0,ZRX,0x Protocol
crypto-com-staked-eth,BUY,5.0,HOLD,2.0,HOLD,0.0,CDCETH,Crypto.com Staked ETH
akash-network,HOLD,2.0,HOLD,0.0,HOLD,0.0,AKT,Akash Network
ozone-chain,HOLD,0.0,HOLD,-1.0,HOLD,0.0,OZO,Ozone Chain
rekt-4,HOLD,2.0,HOLD,0.0,HOLD,0.0,REKT,Rekt
super-oeth,BUY,6.0,HOLD,1.0,HOLD,0.0,SUPEROETH,Super OETH
pleasing-usd,HOLD,0.0,HOLD,0.0,HOLD,0.0,PUSD,Pleasing USD
linea,HOLD,0.0,HOLD,0.0,HOLD,0.0,LINEA,Linea
arkham,HOLD,2.0,HOLD,-1.0,HOLD,0.0,ARKM,Arkham
polygon-bridged-weeth-katana,HOLD,0.0,HOLD,0.0,HOLD,0.0,WEETH,Polygon Bridged weETH (Katana)
reserve-protocol-eth-plus,BUY,5.0,HOLD,2.0,HOLD,0.0,ETH+,ETHPlus
gaib-ai-dollar-alpha-usdc,HOLD,0.0,HOLD,0.0,HOLD,0.0,AIDAUSDC,Gaib AI Dollar Alpha USDC
staked-trx,BUY,3.0,HOLD,2.0,HOLD,0.0,STRX,Staked TRX
useless-3,HOLD,2.0,HOLD,1.0,HOLD,0.0,USELESS,Useless Coin
brevis,HOLD,0.0,HOLD,0.0,HOLD,0.0,BREV,Brevis
bitkub-coin,HOLD,2.0,HOLD,-2.0,HOLD,0.0,KUB,KUB Coin
wrapped-aave-ethereum-weth,BUY,4.0,HOLD,0.0,HOLD,0.0,WAETHWETH,Wrapped Aave Ethereum WETH
stp-network,HOLD,0.0,HOLD,-2.0,HOLD,0.0,AWE,AWE Network
staked-hype,HOLD,1.0,HOLD,-1.0,HOLD,0.0,STHYPE,Staked HYPE
digibyte,HOLD,1.0,HOLD,-2.0,HOLD,0.0,DGB,DigiByte
anzen-usdz,BUY,4.0,BUY,3.0,HOLD,0.0,USDZ,Anzen USDz
threshold-network-token,HOLD,0.0,HOLD,-1.0,HOLD,0.0,T,Threshold Network
the-white-whale,HOLD,0.0,HOLD,0.0,HOLD,0.0,WHITEWHALE,The White Whale
re-protocol-reusd,HOLD,1.0,HOLD,2.0,HOLD,0.0,REUSD,Re Protocol reUSD
unibase,HOLD,-1.0,HOLD,0.0,HOLD,0.0,UB,Unibase
mina-protocol,HOLD,2.0,HOLD,-1.0,HOLD,0.0,MINA,Mina Protocol
safe,HOLD,1.0,HOLD,1.0,HOLD,0.0,SAFE,Safe
deep,HOLD,2.0,HOLD,-2.0,HOLD,0.0,DEEP,DeepBook
shuffle-2,HOLD,0.0,HOLD,0.0,HOLD,0.0,SHFL,Shuffle
impossible-cloud-network-token,HOLD,0.0,HOLD,0.0,HOLD,0.0,ICNT,Impossible Cloud Network Token
non-playable-coin,BUY,5.0,HOLD,1.0,HOLD,0.0,NPC,Non-Playable Coin
coco-2,HOLD,0.0,HOLD,0.0,HOLD,0.0,COCO,coco
railgun,HOLD,-1.0,HOLD,-1.0,HOLD,0.0,RAIL,Railgun
keeta,HOLD,0.0,HOLD,-2.0,HOLD,0.0,KTA,Keeta
movement,HOLD,1.0,HOLD,0.0,HOLD,0.0,MOVE,Movement
ronin,HOLD,0.0,HOLD,1.0,HOLD,0.0,RON,Ronin
ether-fi-staked-btc,BUY,3.0,HOLD,0.0,HOLD,0.0,EBTC,Ether.fi Staked BTC
zilliqa,HOLD,2.0,HOLD,-1.0,HOLD,0.0,ZIL,Zilliqa
popcat,HOLD,2.0,HOLD,1.0,HOLD,0.0,POPCAT,Popcat
mnee-usd-stablecoin,HOLD,-2.0,HOLD,-1.0,HOLD,0.0,MNEE,MNEE USD Stablecoin
agentfun-ai,HOLD,1.0,HOLD,-2.0,HOLD,0.0,AGENTFUN,AgentFun.AI
wrapped-savings-rusd,BUY,3.0,HOLD,0.0,HOLD,0.0,WSRUSD,Wrapped Savings rUSD
tradable-singapore-fintech-ssl-2,HOLD,-1.0,HOLD,0.0,HOLD,0.0,PC0000023,Tradable Singapore Fintech SSL
edu-coin,BUY,3.0,HOLD,2.0,HOLD,0.0,EDU,Open Campus
ring-usd,HOLD,0.0,HOLD,0.0,HOLD,0.0,USDR,Ring USD
alchemist-ai,HOLD,-1.0,HOLD,-1.0,HOLD,0.0,ALCH,Alchemist AI
qusdt,HOLD,1.0,HOLD,-1.0,HOLD,0.0,QUSDT,QOM One Bridged USDT (QL1)
nano,HOLD,1.0,HOLD,-2.0,HOLD,0.0,XNO,Nano
holotoken,BUY,5.0,HOLD,2.0,HOLD,0.0,HOT,Holo
savings-xdai,BUY,4.0,BUY,3.0,HOLD,0.0,SDAI,Savings xDAI
aleo,HOLD,-2.0,HOLD,-2.0,HOLD,0.0,ALEO,ALEO
qubic-network,HOLD,1.0,HOLD,-2.0,HOLD,0.0,QUBIC,Qubic
renzo-restaked-lst,BUY,5.0,HOLD,1.0,HOLD,0.0,PZETH,Renzo Restaked LST
ordinals,HOLD,2.0,HOLD,1.0,HOLD,0.0,ORDI,ORDI
usda-3,HOLD,-2.0,HOLD,0.0,HOLD,0.0,USDA,USDA
avant-usd,BUY,4.0,BUY,4.0,HOLD,0.0,AVUSD,Avant USD
siacoin,BUY,4.0,HOLD,2.0,HOLD,0.0,SC,Siacoin
verge,HOLD,1.0,BUY,4.0,HOLD,0.0,XVG,Verge
magic-eden,HOLD,2.0,HOLD,1.0,HOLD,0.0,ME,Magic Eden
zetachain,HOLD,2.0,HOLD,0.0,HOLD,0.0,ZETA,ZetaChain
chutes,BUY,3.0,HOLD,1.0,HOLD,0.0,SN64,Chutes
mocaverse,HOLD,2.0,HOLD,1.0,HOLD,0.0,MOCA,Moca Network
cat-in-a-dogs-world,HOLD,2.0,HOLD,-1.0,HOLD,0.0,MEW,cat in a dogs world
babypie-wrapped-btc,HOLD,1.0,HOLD,-2.0,HOLD,0.0,MBTC,Babypie Wrapped BTC
kava,HOLD,0.0,HOLD,0.0,HOLD,0.0,KAVA,Kava
proton,BUY,3.0,HOLD,0.0,HOLD,0.0,XPR,XPR Network
coca,BUY,4.0,HOLD,2.0,HOLD,0.0,COCA,COCA
cash-4,HOLD,0.0,HOLD,0.0,HOLD,0.0,CASH,CASH
drift-protocol,HOLD,0.0,HOLD,-2.0,HOLD,0.0,DRIFT,Drift Protocol
mantra-dao,HOLD,1.0,HOLD,1.0,HOLD,0.0,OM,MANTRA
sushi,HOLD,2.0,HOLD,-1.0,HOLD,0.0,SUSHI,Sushi
novem-pro,BUY,3.0,HOLD,1.0,HOLD,0.0,NVM,Novem Pro
temple,HOLD,1.0,BUY,4.0,HOLD,0.0,TEMPLE,TempleDAO
compound-ether,BUY,6.0,HOLD,2.0,HOLD,0.0,CETH,cETH
tdccp,HOLD,0.0,HOLD,-2.0,HOLD,0.0,TDCCP,TDCCP
oasis-network,HOLD,2.0,HOLD,-2.0,HOLD,0.0,ROSE,Oasis
glue,HOLD,-1.0,HOLD,-1.0,HOLD,0.0,WGLUE,Wrapped Glue
vvs-finance,HOLD,2.0,HOLD,-2.0,HOLD,0.0,VVS,VVS Finance
nexpace,HOLD,1.0,HOLD,0.0,HOLD,0.0,NXPC,Nexpace
haedal-staked-sui,BUY,5.0,HOLD,1.0,HOLD,0.0,HASUI,Haedal Staked SUI
coinex-token,HOLD,1.0,HOLD,1.0,HOLD,0.0,CET,CoinEx
astar,HOLD,1.0,HOLD,0.0,HOLD,0.0,ASTR,Astar
peanut-the-squirrel,BUY,3.0,HOLD,1.0,HOLD,0.0,PNUT,Peanut the Squirrel
irys,HOLD,0.0,HOLD,0.0,HOLD,0.0,IRYS,Irys
metal-blockchain,HOLD,2.0,HOLD,-1.0,HOLD,0.0,METAL,Metal Blockchain
gmx,HOLD,2.0,HOLD,-1.0,HOLD,0.0,GMX,GMX
luxxcoin,HOLD,0.0,HOLD,0.0,HOLD,0.0,LUX,Luxxcoin
venice-token,HOLD,1.0,BUY,3.0,HOLD,0.0,VVV,Venice Token
pleasing-gold,HOLD,0.0,HOLD,0.0,HOLD,0.0,PGOLD,Pleasing Gold
succinct,HOLD,1.0,HOLD,0.0,HOLD,0.0,PROVE,Succinct
berachain-bera,HOLD,0.0,HOLD,-1.0,HOLD,0.0,BERA,Berachain
axelar,HOLD,1.0,HOLD,1.0,HOLD,0.0,AXL,Axelar
avantis,HOLD,0.0,HOLD,0.0,HOLD,0.0,AVNT,Avantis
niza-global-2,HOLD,-1.0,HOLD,0.0,HOLD,0.0,NIZA,Niza Global
blur,HOLD,2.0,HOLD,0.0,HOLD,0.0,BLUR,Blur
bio-protocol,HOLD,2.0,HOLD,-2.0,HOLD,0.0,BIO,Bio Protocol
vicicoin,HOLD,0.0,HOLD,-2.0,HOLD,0.0,VCNT,ViciCoin
audiera,HOLD,0.0,HOLD,0.0,HOLD,0.0,BEAT,Audiera
moo-deng,BUY,4.0,HOLD,0.0,HOLD,0.0,MOODENG,Moo Deng
xyo-network,BUY,4.0,HOLD,1.0,HOLD,0.0,XYO,XYO Network
