coin_id,signal_1D,score_1D,signal_1W,score_1W,signal_1M,score_1M,symbol,name
zignaly,HOLD,-2.0,HOLD,-1.0,HOLD,0.0,ZIG,ZIGChain
venom,HOLD,1.0,HOLD,0.0,HOLD,0.0,VENOM,Venom
hashkey-ecopoints,HOLD,-2.0,HOLD,-1.0,HOLD,0.0,HSK,HashKey Platform Token
staked-usd1,HOLD,1.0,HOLD,0.0,HOLD,0.0,SUSD1+,staked USD1+
vethor-token,HOLD,-1.0,HOLD,-1.0,HOLD,0.0,VTHO,VeThor
vaultbridge-bridged-wbtc-katana,BUY,3.0,HOLD,0.0,HOLD,0.0,VBWBTC,VaultBridge Bridged WBTC (Katana)
binance-peg-shib,BUY,5.0,HOLD,1.0,HOLD,0.0,SHIB,Binance-Peg SHIB
chainopera-ai,HOLD,0.0,HOLD,0.0,HOLD,0.0,COAI,ChainOpera AI
snek,BUY,3.0,HOLD,-1.0,HOLD,0.0,SNEK,Snek
moonwell-flagship-eth-morpho-vault,HOLD,-1.0,HOLD,1.0,HOLD,0.0,MWETH,Moonwell Flagship ETH (Morpho Vault)
numeraire,HOLD,0.0,HOLD,-2.0,HOLD,0.0,NMR,Numeraire
avant-staked-usd,HOLD,2.0,HOLD,2.0,HOLD,0.0,SAVUSD,Avant Staked USD
request-network,BUY,3.0,HOLD,-2.0,HOLD,0.0,REQ,Request
superbridge-bridged-wsteth-optimism,BUY,5.0,HOLD,1.0,HOLD,0.0,WSTETH,Superbridge Bridged wstETH (Optimism)
ini,HOLD,0.0,HOLD,0.0,HOLD,0.0,INI,INI
bc-token,HOLD,0.0,BUY,3.0,HOLD,0.0,BC,BCGame Coin
verus-coin,HOLD,2.0,HOLD,1.0,HOLD,0.0,VRSC,Verus
recall,HOLD,0.0,HOLD,0.0,HOLD,0.0,RECALL,Recall
aelf,HOLD,1.0,HOLD,0.0,HOLD,0.0,ELF,aelf
home,BUY,4.0,HOLD,1.0,HOLD,0.0,HOME,HOME
iotex,HOLD,2.0,HOLD,0.0,HOLD,0.0,IOTX,IoTeX
swop-2,HOLD,0.0,HOLD,1.0,HOLD,0.0,SWOP,Swop
societe-generale-forge-eurcv,HOLD,2.0,HOLD,2.0,HOLD,0.0,EURCV,EUR CoinVertible
gama-token,HOLD,2.0,HOLD,0.0,HOLD,0.0,GAMA,Gama Token
earnausd,HOLD,0.0,HOLD,0.0,HOLD,0.0,EARNAUSD,earnAUSD
onyc,HOLD,1.0,HOLD,0.0,HOLD,0.0,ONYC,Onchain Yield Coin
debridge,HOLD,-1.0,HOLD,-1.0,HOLD,0.0,DBR,deBridge
venus,BUY,4.0,HOLD,1.0,HOLD,0.0,XVS,Venus
susda,HOLD,1.0,HOLD,0.0,HOLD,0.0,SUSDA,sUSDa
polymesh,BUY,3.0,BUY,3.0,HOLD,0.0,POLYX,Polymesh
openeden-open-dollar,BUY,3.0,BUY,3.0,HOLD,0.0,USDO,OpenEden OpenDollar
ravedao,HOLD,0.0,HOLD,0.0,HOLD,0.0,RAVE,RaveDAO
helius-staked-sol,HOLD,2.0,HOLD,1.0,HOLD,0.0,HSOL,Helius Staked SOL
vaneck-treasury-fund,HOLD,-1.0,HOLD,-1.0,HOLD,0.0,VBILL,VanEck Treasury Fund
burnedfi,HOLD,-2.0,HOLD,1.0,HOLD,0.0,BURN,BurnedFi
chia,BUY,3.0,HOLD,-2.0,HOLD,0.0,XCH,Chia
felix-feusd,HOLD,-1.0,HOLD,1.0,HOLD,0.0,FEUSD,Felix feUSD
redstone-oracles,HOLD,2.0,HOLD,-2.0,HOLD,0.0,RED,RedStone
unit-pump,HOLD,1.0,HOLD,0.0,HOLD,0.0,UPUMP,Unit Pump
bridged-wrapped-ether-starkgate,BUY,5.0,HOLD,1.0,HOLD,0.0,ETH,Bridged Ether (StarkGate)
celo,HOLD,-1.0,HOLD,0.0,HOLD,0.0,CELO,Celo
vana,HOLD,-1.0,HOLD,-2.0,HOLD,0.0,VANA,Vana
midas-mhyper,HOLD,2.0,HOLD,0.0,HOLD,0.0,MHYPER,Midas mHYPER
comedian,BUY,3.0,BUY,3.0,HOLD,0.0,BAN,Comedian
steakhouse-eth-morpho-vault,BUY,5.0,HOLD,2.0,HOLD,0.0,STEAKETH,Steakhouse ETH Morpho Vault
sahara-ai,HOLD,0.0,HOLD,1.0,HOLD,0.0,SAHARA,Sahara AI
okx-wrapped-btc,BUY,4.0,HOLD,1.0,HOLD,0.0,XBTC,OKX Wrapped BTC
l2-standard-bridged-weth-optimism,BUY,5.0,HOLD,1.0,HOLD,0.0,WETH,L2 Standard Bridged WETH (Optimism)
centrifuge-2,HOLD,2.0,HOLD,-2.0,HOLD,0.0,CFG,Centrifuge
ankr,HOLD,2.0,HOLD,0.0,HOLD,0.0,ANKR,Ankr Network
ore,BUY,5.0,BUY,4.0,HOLD,0.0,ORE,ORE
puff-the-dragon,HOLD,-1.0,HOLD,-1.0,HOLD,0.0,PUFF,Puff The Dragon
memecoin-2,BUY,4.0,HOLD,2.0,HOLD,0.0,MEME,Memecoin
orca,HOLD,0.0,HOLD,-2.0,HOLD,0.0,ORCA,Orca
pay-coin,HOLD,0.0,HOLD,-1.0,HOLD,0.0,PCI,Paycoin
space-and-time,HOLD,1.0,HOLD,0.0,HOLD,0.0,SXT,Space and Time
waves,BUY,3.0,HOLD,0.0,HOLD,0.0,WAVES,Waves
bridged-wrapped-steth-gnosis,BUY,6.0,HOLD,1.0,HOLD,0.0,WSTETH,Bridged Wrapped stETH (Gnosis)
geodnet,BUY,4.0,BUY,3.0,HOLD,0.0,GEOD,Geodnet
matrixdock-gold,BUY,3.0,HOLD,2.0,HOLD,0.0,XAUM,Matrixdock Gold
tronbank,HOLD,0.0,HOLD,0.0,HOLD,0.0,TBK,TronBank
omni-network,HOLD,1.0,HOLD,-1.0,HOLD,0.0,OMNI,Omni Network [Old]
mindwavedao,HOLD,1.0,HOLD,2.0,HOLD,0.0,NILA,MindWaveDAO
victoria-vr,HOLD,2.0,HOLD,0.0,HOLD,0.0,VR,Victoria VR
altlayer,HOLD,0.0,HOLD,0.0,HOLD,0.0,ALT,AltLayer
uma,BUY,3.0,HOLD,-2.0,HOLD,0.0,UMA,UMA
yei-finance,HOLD,0.0,HOLD,0.0,HOLD,0.0,CLO,Yei Finance
atomone,HOLD,-1.0,HOLD,-1.0,HOLD,0.0,ATONE,AtomOne
subsquid,HOLD,1.0,HOLD,0.0,HOLD,0.0,SQD,SQD
skale,HOLD,2.0,HOLD,-2.0,HOLD,0.0,SKL,SKALE
casper-network,HOLD,2.0,HOLD,0.0,HOLD,0.0,CSPR,Casper Network
mask-network,BUY,3.0,HOLD,1.0,HOLD,0.0,MASK,Mask Network
jelly-my-jelly,HOLD,-1.0,HOLD,-1.0,HOLD,0.0,JELLYJELLY,Jelly-My-Jelly
solo-coin,BUY,3.0,HOLD,-1.0,HOLD,0.0,SOLO,Sologenic
pumpbtc,BUY,3.0,HOLD,1.0,HOLD,0.0,PUMPBTC,pumpBTC
loopring,HOLD,0.0,HOLD,0.0,HOLD,0.0,LRC,Loopring
avalanche-bridged-weth-avalanche,BUY,6.0,HOLD,1.0,HOLD,0.0,WETH,Avalanche Bridged WETH (Avalanche)
compound-wrapped-btc,BUY,3.0,HOLD,0.0,HOLD,0.0,CWBTC,cWBTC
siren-2,BUY,4.0,HOLD,2.0,HOLD,0.0,SIREN,Siren
yooldo-games,HOLD,2.0,HOLD,0.0,HOLD,0.0,ESPORTS,Yooldo Games
api3,HOLD,1.0,HOLD,-2.0,HOLD,0.0,API3,Api3
giggle-fund,HOLD,0.0,HOLD,0.0,HOLD,0.0,GIGGLE,Giggle Fund
unit-plasma,HOLD,0.0,HOLD,0.0,HOLD,0.0,UXPL,Unit Plasma
icon,HOLD,2.0,HOLD,0.0,HOLD,0.0,ICX,ICON
mbg-by-multibank-group,HOLD,0.0,HOLD,0.0,HOLD,0.0,MBG,MBG By Multibank Group
pundi-x-2,BUY,4.0,HOLD,-2.0,HOLD,0.0,PUNDIX,Pundi X
bitdca,HOLD,2.0,HOLD,-1.0,HOLD,0.0,BDCA,BitDCA
compounding-open-dollar,HOLD,1.0,HOLD,2.0,HOLD,0.0,CUSDO,Compounding OpenDollar
sign-global,BUY,3.0,HOLD,1.0,HOLD,0.0,SIGN,Sign
apex-4,HOLD,0.0,HOLD,0.0,HOLD,0.0,AP3X,APEX
ardor,BUY,3.0,HOLD,0.0,HOLD,0.0,ARDR,Ardor
terra-luna-2,HOLD,0.0,HOLD,-1.0,HOLD,0.0,LUNA,Terra
ethereum-pow-iou,HOLD,2.0,HOLD,-1.0,HOLD,0.0,ETHW,EthereumPoW
ssv-network,BUY,4.0,HOLD,2.0,HOLD,0.0,SSV,SSV Network
harmony,BUY,3.0,HOLD,2.0,HOLD,0.0,ONE,Harmony
sweth,BUY,5.0,HOLD,1.0,HOLD,0.0,SWETH,Swell Ethereum
lagrange,HOLD,0.0,HOLD,-1.0,HOLD,0.0,LA,Lagrange
stargate-bridged-usdc,HOLD,0.0,HOLD,0.0,HOLD,0.0,USDC.E,Stargate Bridged USDC
lcx,HOLD,2.0,HOLD,-2.0,HOLD,0.0,LCX,LCX
usd-coin-ethereum-bridged,BUY,5.0,BUY,5.0,HOLD,0.0,USDC.E,Arbitrum Bridged USDC (Arbitrum)
bridged-weth,BUY,6.0,HOLD,1.0,HOLD,0.0,WETH,Bridged WETH
gohome,HOLD,1.0,HOLD,0.0,HOLD,0.0,GOHOME,GOHOME
fluid-wrapped-staked-eth,HOLD,0.0,HOLD,0.0,HOLD,0.0,FWSTETH,Fluid Wrapped Staked ETH
status,BUY,3.0,HOLD,1.0,HOLD,0.0,SNT,Status
notcoin,BUY,4.0,HOLD,1.0,HOLD,0.0,NOT,Notcoin
staked-usdt,BUY,3.0,BUY,3.0,HOLD,0.0,STUSDT,stUSDT Staked USDT
restaked-swell-eth,BUY,3.0,HOLD,1.0,HOLD,0.0,RSWETH,Restaked Swell ETH
enjincoin,HOLD,1.0,HOLD,-1.0,HOLD,0.0,ENJ,Enjin Coin
ontology,HOLD,2.0,HOLD,-1.0,HOLD,0.0,ONT,Ontology
tellor,BUY,4.0,HOLD,0.0,HOLD,0.0,TRB,Tellor Tributes
euler,HOLD,1.0,HOLD,-2.0,HOLD,0.0,EUL,Euler
band-protocol,HOLD,1.0,HOLD,-2.0,HOLD,0.0,BAND,Band
bim-2,BUY,6.0,HOLD,2.0,HOLD,0.0,BIM,BIM
peaq-2,HOLD,0.0,HOLD,0.0,HOLD,0.0,PEAQ,peaq
apertum,BUY,4.0,HOLD,1.0,HOLD,0.0,APTM,Apertum
woo-network,BUY,5.0,HOLD,2.0,HOLD,0.0,WOO,WOO
biconomy,HOLD,2.0,HOLD,0.0,HOLD,0.0,BICO,Biconomy
wrapped-cro,BUY,4.0,HOLD,0.0,HOLD,0.0,WCRO,Wrapped CRO
nockchain,HOLD,0.0,HOLD,0.0,HOLD,0.0,NOCK,Nockchain
iostoken,BUY,4.0,HOLD,1.0,HOLD,0.0,IOST,IOST
usdx,HOLD,-2.0,HOLD,-1.0,HOLD,0.0,USDX,USDX
neiro-3,BUY,5.0,HOLD,1.0,HOLD,0.0,NEIRO,Neiro
dfdv-staked-sol,HOLD,2.0,HOLD,0.0,HOLD,0.0,DFDVSOL,DFDV Staked SOL
world-assets,HOLD,0.0,HOLD,0.0,HOLD,0.0,INC,WorldAssets
deso,HOLD,-2.0,HOLD,-2.0,HOLD,0.0,DESO,Decentralized Social
illuvium,HOLD,1.0,HOLD,-2.0,HOLD,0.0,ILV,Illuvium
cysic,HOLD,0.0,HOLD,0.0,HOLD,0.0,CYS,Cysic
apex-token-2,HOLD,-1.0,HOLD,-1.0,HOLD,0.0,APEX,APEX
vaultbridge-bridged-eth-katana,BUY,6.0,HOLD,0.0,HOLD,0.0,VBETH,VaultBridge Bridged ETH (Katana)
black-phoenix,BUY,3.0,HOLD,-1.0,HOLD,0.0,BPX,Black Phoenix
binance-peg-zcash-token,HOLD,0.0,HOLD,0.0,HOLD,0.0,ZEC,Binance-Peg ZEC
frax-share,HOLD,2.0,HOLD,0.0,HOLD,0.0,FRAX,Frax (prev. FXS)
coti,HOLD,-2.0,HOLD,-2.0,HOLD,0.0,COTI,COTI
slash-vision-labs,HOLD,0.0,HOLD,-1.0,HOLD,0.0,SVL,Slash Vision Labs
anvil,HOLD,2.0,HOLD,0.0,HOLD,0.0,ANVL,Anvil
plume,HOLD,0.0,HOLD,-1.0,HOLD,0.0,PLUME,Plume
spark-2,HOLD,1.0,HOLD,-1.0,HOLD,0.0,SPK,Spark
chex-token,BUY,3.0,BUY,3.0,HOLD,0.0,CHEX,Chintai
bora,BUY,5.0,BUY,3.0,HOLD,0.0,BORA,BORA
babylon,HOLD,1.0,HOLD,-1.0,HOLD,0.0,BABY,Babylon
stargate-bridged-weth,HOLD,0.0,HOLD,0.0,HOLD,0.0,WETH,Stargate Bridged WETH
constitutiondao,BUY,3.0,HOLD,1.0,HOLD,0.0,PEOPLE,ConstitutionDAO
changenow,HOLD,1.0,HOLD,2.0,HOLD,0.0,NOW,ChangeNOW
magic-internet-money,BUY,3.0,BUY,4.0,HOLD,0.0,MIM,Magic Internet Money (Ethereum)
tether-gold-tokens,HOLD,2.0,HOLD,2.0,HOLD,0.0,XAUT0,Tether Gold Tokens
ark,BUY,3.0,HOLD,0.0,HOLD,0.0,ARK,ARK
onfa,HOLD,-2.0,HOLD,0.0,HOLD,0.0,OFT,ONFA
carv,HOLD,2.0,HOLD,-2.0,HOLD,0.0,CARV,CARV
stronghold-token,BUY,5.0,HOLD,1.0,HOLD,0.0,SHX,Stronghold
firelight-staked-xrp,HOLD,0.0,HOLD,0.0,HOLD,0.0,STXRP,Firelight Staked XRP
tokenlon,BUY,4.0,HOLD,2.0,HOLD,0.0,LON,Tokenlon
orbs,HOLD,2.0,HOLD,1.0,HOLD,0.0,ORBS,Orbs
book-of-meme,BUY,5.0,HOLD,2.0,HOLD,0.0,BOME,BOOK OF MEME
planet-ix,HOLD,0.0,HOLD,0.0,HOLD,0.0,AIX,Planet IX
swftcoin,BUY,4.0,BUY,3.0,HOLD,0.0,SWFTC,SWFTCOIN
hive,HOLD,2.0,HOLD,0.0,HOLD,0.0,HIVE,Hive
law-blocks,BUY,3.0,HOLD,1.0,HOLD,0.0,LBT,Law Blocks
quantixai,HOLD,1.0,HOLD,-1.0,HOLD,0.0,QAI,QuantixAI
escoin-token,BUY,4.0,BUY,3.0,HOLD,0.0,ELG,Escoin
degen-base,BUY,4.0,HOLD,1.0,HOLD,0.0,DEGEN,Degen
fulcrom,BUY,3.0,HOLD,-2.0,HOLD,0.0,FUL,Fulcrom
helder,BUY,4.0,BUY,4.0,HOLD,0.0,HLDR,Helder
tesla-xstock,HOLD,-1.0,HOLD,1.0,HOLD,0.0,TSLAX,Tesla xStock
power-ledger,BUY,3.0,HOLD,2.0,HOLD,0.0,POWR,Powerledger
ridges-ai,HOLD,2.0,HOLD,-1.0,HOLD,0.0,SN62,Ridges AI
huma-finance,BUY,3.0,BUY,3.0,HOLD,0.0,HUMA,Huma Finance
mezo-wrapped-btc,HOLD,1.0,HOLD,0.0,HOLD,0.0,BTC,Mezo Wrapped BTC
marsmi,HOLD,2.0,HOLD,0.0,HOLD,0.0,MARSMI,MarsMi
dialectic-usd-vault,HOLD,0.0,HOLD,0.0,HOLD,0.0,DUSD,Dialectic USD Vault
celium,HOLD,1.0,HOLD,-2.0,HOLD,0.0,SN51,lium
mass-vehicle-ledger,HOLD,2.0,BUY,3.0,HOLD,0.0,MVL,MVL
resupply-usd,HOLD,1.0,HOLD,-1.0,HOLD,0.0,REUSD,Resupply USD
tagger,HOLD,-2.0,HOLD,-1.0,HOLD,0.0,TAG,TAGGER
zedxion,HOLD,-1.0,HOLD,-2.0,HOLD,0.0,ZEDXION,Zedxion
bitcastle-token,HOLD,0.0,HOLD,0.0,HOLD,0.0,BCE,bitcastle Token
momentum-3,HOLD,0.0,HOLD,0.0,HOLD,0.0,MMT,Momentum
constellation-labs,HOLD,0.0,HOLD,0.0,HOLD,0.0,DAG,Constellation
iexec-rlc,HOLD,1.0,HOLD,0.0,HOLD,0.0,RLC,iExec RLC
hex-trust-usdx,HOLD,1.0,HOLD,-2.0,HOLD,0.0,USDX,Hex Trust USD
stepn,HOLD,1.0,HOLD,0.0,HOLD,0.0,GMT,GMT
usdkg,HOLD,0.0,HOLD,0.0,HOLD,0.0,USDKG,USDKG
ronin-bridged-weth-ronin,BUY,5.0,HOLD,1.0,HOLD,0.0,WETH,Ronin Bridged WETH (Ronin)
sui-bridged-ether-sui,BUY,6.0,BUY,3.0,HOLD,0.0,SBETH,Sui Bridged Ether (Sui)
fx-usd-saving,HOLD,2.0,HOLD,0.0,HOLD,0.0,FXSAVE,f(x) USD Saving
smardex,HOLD,2.0,BUY,3.0,HOLD,0.0,SDEX,SMARDEX
dovu-2,BUY,3.0,BUY,3.0,HOLD,0.0,DOVU,DOVU
infrared-bera,HOLD,0.0,HOLD,-1.0,HOLD,0.0,IBERA,Infrared Bera
kinetiq-earn-vault,HOLD,0.0,HOLD,0.0,HOLD,0.0,VKHYPE,Kinetiq Earn Vault
gold-park,HOLD,-1.0,HOLD,0.0,HOLD,0.0,GPT,Gold Park
pythia,HOLD,-1.0,HOLD,-2.0,HOLD,0.0,PYTHIA,PYTHIA
pirate-chain,HOLD,-1.0,HOLD,-1.0,HOLD,0.0,ARRR,Pirate Chain
destra-network,BUY,5.0,BUY,4.0,HOLD,0.0,DSYNC,Destra Network
folks,HOLD,0.0,HOLD,0.0,HOLD,0.0,FOLKS,FOLKS
whiteheart,HOLD,1.0,HOLD,0.0,HOLD,0.0,WHITE,Whiteheart
world-mobile-token,HOLD,0.0,HOLD,1.0,HOLD,0.0,WMTX,World Mobile Token
ecomi,HOLD,1.0,HOLD,1.0,HOLD,0.0,OMI,ECOMI
nkyc-token,BUY,5.0,HOLD,1.0,HOLD,0.0,NKYC,NKYC Token
mountain-protocol-usdm,BUY,3.0,HOLD,1.0,HOLD,0.0,USDM,Mountain Protocol USD
certik,BUY,3.0,BUY,3.0,HOLD,0.0,CTK,Shentu
alchemy-pay,HOLD,2.0,HOLD,-2.0,HOLD,0.0,ACH,Alchemy Pay
straitsx-xusd,SELL,-3.0,SELL,-3.0,HOLD,0.0,XUSD,StraitsX XUSD
usd,HOLD,-1.0,HOLD,-1.0,HOLD,0.0,USD+,Overnight.fi USD+
harrypotterobamasonic10in,HOLD,2.0,HOLD,0.0,HOLD,0.0,BITCOIN,HarryPotterObamaSonic10Inu (ETH)
spell-token,BUY,4.0,HOLD,2.0,HOLD,0.0,SPELL,Spell
power-protocol,HOLD,0.0,HOLD,0.0,HOLD,0.0,POWER,Power Protocol
yield-guild-games,HOLD,1.0,HOLD,-1.0,HOLD,0.0,YGG,Yield Guild Games
stargate-finance,BUY,4.0,HOLD,0.0,HOLD,0.0,STG,Stargate Finance
paxos-standard,SELL,-3.0,SELL,-3.0,HOLD,0.0,USDP,Pax Dollar
lista,HOLD,0.0,HOLD,-1.0,HOLD,0.0,LISTA,Lista DAO
energy-web-token,HOLD,1.0,HOLD,0.0,HOLD,0.0,EWT,Energy Web
amnis-aptos,HOLD,2.0,HOLD,-1.0,HOLD,0.0,AMAPT,Amnis Aptos
rocket-pool,HOLD,2.0,HOLD,-1.0,HOLD,0.0,RPL,Rocket Pool
bancor,HOLD,2.0,HOLD,-1.0,HOLD,0.0,BNT,Bancor Network
coinbase-wrapped-xrp,BUY,6.0,BUY,3.0,HOLD,0.0,CBXRP,Coinbase Wrapped XRP
sygnum-fiusd-liquidity-fund,HOLD,1.0,HOLD,1.0,HOLD,0.0,FIUSD,Sygnum FIUSD Liquidity Fund
yzy,HOLD,2.0,HOLD,0.0,HOLD,0.0,YZY,YZY
collect-on-fanable,HOLD,0.0,HOLD,0.0,HOLD,0.0,COLLECT,Collect on Fanable
bridged-wrapped-bitcoin-starkgate,BUY,4.0,HOLD,0.0,HOLD,0.0,WBTC,Bridged Wrapped Bitcoin (StarkGate)
stratis,HOLD,-1.0,HOLD,-1.0,HOLD,0.0,STRAX,Xertra
lisk,HOLD,0.0,HOLD,1.0,HOLD,0.0,LSK,Lisk
swipe,HOLD,1.0,HOLD,0.0,HOLD,0.0,SXP,Solar
doodles,BUY,3.0,BUY,3.0,HOLD,0.0,DOOD,Doodles
cronos-bridged-wbtc-cronos,BUY,4.0,HOLD,1.0,HOLD,0.0,WBTC,Cronos Bridged WBTC (Cronos)
zelcash,HOLD,0.0,HOLD,-2.0,HOLD,0.0,FLUX,Flux
gigachad-2,HOLD,1.0,HOLD,0.0,HOLD,0.0,GIGA,Gigachad
gemini-dollar,HOLD,2.0,SELL,-3.0,HOLD,0.0,GUSD,Gemini Dollar
wrapped-bitcoin-pulsechain,HOLD,1.0,HOLD,-2.0,HOLD,0.0,WBTC,Wrapped Bitcoin (PulseChain)
storx,BUY,3.0,HOLD,0.0,HOLD,0.0,SRX,StorX
derive,BUY,3.0,HOLD,2.0,HOLD,0.0,DRV,Derive
safecoin,HOLD,1.0,HOLD,0.0,HOLD,0.0,SAFE,SAFEbit
osmosis,HOLD,1.0,HOLD,0.0,HOLD,0.0,OSMO,Osmosis
targon,BUY,4.0,HOLD,-1.0,HOLD,0.0,SN4,Targon
tornado-cash,HOLD,2.0,HOLD,-1.0,HOLD,0.0,TORN,Tornado Cash
sai,BUY,5.0,HOLD,1.0,HOLD,0.0,SAI,Sai
echelon-prime,HOLD,0.0,HOLD,-1.0,HOLD,0.0,PRIME,Echelon Prime
strata-junior-usde,HOLD,0.0,HOLD,0.0,HOLD,0.0,JRUSDE,Strata Junior USDe
delysium,BUY,5.0,HOLD,2.0,HOLD,0.0,AGI,Delysium
rserg,HOLD,0.0,HOLD,-1.0,HOLD,0.0,RSERG,rsERG
quai-network,HOLD,1.0,HOLD,1.0,HOLD,0.0,QUAI,Quai Network
tokamak-network,HOLD,0.0,HOLD,-2.0,HOLD,0.0,TON,Tokamak Network
audius,HOLD,1.0,HOLD,0.0,HOLD,0.0,AUDIO,Audius
io,HOLD,1.0,HOLD,0.0,HOLD,0.0,IO,io.net
usual,BUY,4.0,HOLD,2.0,HOLD,0.0,USUAL,Usual
cyberconnect,HOLD,1.0,HOLD,-2.0,HOLD,0.0,CYBER,CYBER
ondo-u-s-dollar-token,HOLD,0.0,HOLD,0.0,HOLD,0.0,USDON,Ondo U.S. Dollar Token
proprietary-trading-network,BUY,4.0,BUY,4.0,HOLD,0.0,SN8,Proprietary Trading Network
cjournal-2,HOLD,1.0,HOLD,2.0,HOLD,0.0,CJL,CJournal
hivemapper,HOLD,-2.0,HOLD,-2.0,HOLD,0.0,HONEY,Hivemapper
