coin_id,signal_1D,score_1D,signal_1W,score_1W,signal_1M,score_1M,symbol,name
aegis-yusd,HOLD,1.0,HOLD,-2.0,HOLD,0.0,YUSD,Aegis YUSD
bridged-nxpc,HOLD,0.0,HOLD,0.0,HOLD,0.0,NXPC,Bridged NXPC
atoshi,HOLD,0.0,HOLD,-1.0,HOLD,0.0,ATOS,Atoshi
cross-2,HOLD,2.0,HOLD,0.0,HOLD,0.0,CROSS,CROSS
sui-bridged-usdt-sui,HOLD,-1.0,HOLD,-1.0,HOLD,0.0,SBUSDT,Sui Bridged USDT (Sui)
kyber-network-crystal,HOLD,2.0,HOLD,-2.0,HOLD,0.0,KNC,Kyber Network Crystal
moonwell-flagship-usdc-morpho-vault,HOLD,0.0,HOLD,0.0,HOLD,0.0,MWUSDC,Moonwell Flagship USDC (Morpho Vault)
kelp-gain,BUY,5.0,HOLD,1.0,HOLD,0.0,AGETH,Kelp Gain
everipedia,HOLD,1.0,HOLD,0.0,HOLD,0.0,IQ,IQ
somnia,HOLD,1.0,HOLD,0.0,HOLD,0.0,SOMI,Somnia
anime,HOLD,2.0,HOLD,1.0,HOLD,0.0,ANIME,Animecoin
anoma,HOLD,0.0,HOLD,0.0,HOLD,0.0,XAN,Anoma
austin-capitals,HOLD,1.0,HOLD,-1.0,HOLD,0.0,AUX,Austin Capitals
big-time,HOLD,1.0,HOLD,1.0,HOLD,0.0,BIGTIME,Big Time
blast,HOLD,2.0,HOLD,0.0,HOLD,0.0,BLAST,Blast
socean-staked-sol,BUY,3.0,HOLD,0.0,HOLD,0.0,INF,Sanctum Infinity
sui-bridged-wbtc-sui,BUY,3.0,HOLD,0.0,HOLD,0.0,WBTC,Sui Bridged WBTC (Sui)
yuzu-usd,HOLD,0.0,HOLD,0.0,HOLD,0.0,YZUSD,Yuzu USD
banana-for-scale-2,BUY,3.0,BUY,3.0,HOLD,0.0,BANANAS31,Banana For Scale
milk-alliance,BUY,3.0,BUY,3.0,HOLD,0.0,MLK,MiL.k
optio,HOLD,-2.0,HOLD,0.0,HOLD,0.0,OPT,Optio
glidr,HOLD,0.0,HOLD,0.0,HOLD,0.0,GLIDR,Glidr
gogopool-ggavax,HOLD,2.0,HOLD,1.0,HOLD,0.0,STAVAX,Hypha Staked AVAX
humidifi,HOLD,0.0,HOLD,0.0,HOLD,0.0,WET,HumidiFi
goatseus-maximus,BUY,4.0,HOLD,0.0,HOLD,0.0,GOAT,Goatseus Maximus
wax,HOLD,2.0,HOLD,1.0,HOLD,0.0,WAXP,WAX
skyai,BUY,3.0,BUY,3.0,HOLD,0.0,SKYAI,SkyAI
songbird,BUY,3.0,HOLD,-1.0,HOLD,0.0,SGB,Songbird
kgen,HOLD,0.0,HOLD,0.0,HOLD,0.0,KGEN,KGeN
liquity-bold-2,BUY,4.0,HOLD,2.0,HOLD,0.0,BOLD,BOLD
unipoly,BUY,3.0,HOLD,2.0,HOLD,0.0,UNP,Unipoly
steem,HOLD,2.0,HOLD,2.0,HOLD,0.0,STEEM,Steem
ong,HOLD,2.0,HOLD,2.0,HOLD,0.0,ONG,Ontology Gas
usd-coin-avalanche-bridged-usdc-e,HOLD,2.0,HOLD,2.0,HOLD,0.0,USDC.E,Avalanche Bridged USDC (Avalanche)
noble-dollar-usdn,SELL,-3.0,SELL,-4.0,HOLD,0.0,USDN,Noble Dollar (USDN)
auction,HOLD,1.0,HOLD,-1.0,HOLD,0.0,AUCTION,Bounce
yield-basis,HOLD,0.0,HOLD,0.0,HOLD,0.0,YB,Yield Basis
hermez-network-token,BUY,3.0,HOLD,1.0,HOLD,0.0,HEZ,Hermez Network
terrausd,BUY,4.0,HOLD,1.0,HOLD,0.0,USTC,TerraClassicUSD
wrapped-xrp,BUY,6.0,HOLD,2.0,HOLD,0.0,WXRP,Wrapped XRP
sanctum-2,HOLD,-2.0,HOLD,-1.0,HOLD,0.0,CLOUD,Cloud
liquity,HOLD,-1.0,HOLD,-2.0,HOLD,0.0,LQTY,Liquity
purr-2,HOLD,2.0,HOLD,-1.0,HOLD,0.0,PURR,Purr
midas-mtbill,BUY,3.0,HOLD,2.0,HOLD,0.0,MTBILL,Midas mTBILL
metis-token,HOLD,0.0,HOLD,-2.0,HOLD,0.0,METIS,Metis
btu-protocol,HOLD,1.0,HOLD,-2.0,HOLD,0.0,BTU,BTU Protocol
zkpass,HOLD,0.0,HOLD,0.0,HOLD,0.0,ZKP,zkPass
ergo,HOLD,0.0,HOLD,-2.0,HOLD,0.0,ERG,Ergo
osaka-protocol,HOLD,2.0,HOLD,-1.0,HOLD,0.0,OSAK,Osaka Protocol
chromaway,HOLD,2.0,HOLD,-1.0,HOLD,0.0,CHR,Chromia
ink-bridged-weth-ink,BUY,6.0,HOLD,1.0,HOLD,0.0,WETH,Ink Bridged WETH (Ink)
aevo-exchange,HOLD,2.0,HOLD,-1.0,HOLD,0.0,AEVO,Aevo
dia-data,BUY,3.0,HOLD,0.0,HOLD,0.0,DIA,DIA
the-grays-currency,BUY,3.0,HOLD,1.0,HOLD,0.0,PTGC,The Grays Currency
aixbt,HOLD,0.0,HOLD,-2.0,HOLD,0.0,AIXBT,aixbt
nirvana-ana-2,HOLD,1.0,HOLD,0.0,HOLD,0.0,ANA,Nirvana ANA
grx-chain,HOLD,0.0,HOLD,0.0,HOLD,0.0,GRX,GRX Chain
taiko,HOLD,1.0,HOLD,0.0,HOLD,0.0,TAIKO,Taiko
openledger-2,HOLD,0.0,HOLD,0.0,HOLD,0.0,OPEN,OpenLedger
uscr,HOLD,0.0,HOLD,0.0,HOLD,0.0,USCR,USCR
fractal-bitcoin,HOLD,-2.0,HOLD,-1.0,HOLD,0.0,FB,Fractal Bitcoin
xpin-network,HOLD,2.0,HOLD,0.0,HOLD,0.0,XPIN,XPIN Network
helio-protocol-hay,HOLD,1.0,HOLD,-1.0,HOLD,0.0,LISUSD,Lista USD
gxchain,HOLD,1.0,BUY,3.0,HOLD,0.0,GXC,GXChain
project-galaxy,HOLD,-1.0,HOLD,0.0,HOLD,0.0,GAL,GAL (migrated to Gravity - G)
hakimi,HOLD,0.0,HOLD,0.0,HOLD,0.0,哈基米,哈基米 (Hajimi)
unifai-network,HOLD,0.0,HOLD,0.0,HOLD,0.0,UAI,UnifAI Network
civic,HOLD,0.0,HOLD,-1.0,HOLD,0.0,CVC,Civic
corn-3,HOLD,-2.0,HOLD,-1.0,HOLD,0.0,CORN,Corn
snowbank,HOLD,1.0,BUY,3.0,HOLD,0.0,SB,Snowbank
hylo-usd,HOLD,-2.0,HOLD,0.0,HOLD,0.0,HYUSD,Hylo USD
solayer,HOLD,-1.0,HOLD,-2.0,HOLD,0.0,LAYER,Solayer
moonwell-artemis,HOLD,1.0,HOLD,-2.0,HOLD,0.0,WELL,Moonwell
nusd,HOLD,0.0,HOLD,1.0,HOLD,0.0,SUSD,Synthetix sUSD
manta-network,HOLD,1.0,HOLD,-1.0,HOLD,0.0,MANTA,Manta Network
rif-token,BUY,3.0,HOLD,1.0,HOLD,0.0,RIF,Rootstock Infrastructure Framework
botxcoin,HOLD,1.0,HOLD,1.0,HOLD,0.0,BOTX,BOTXCOIN
sats-ordinals,HOLD,2.0,HOLD,0.0,HOLD,0.0,SATS,SATS (Ordinals)
apro,HOLD,0.0,HOLD,0.0,HOLD,0.0,AT,Apro
minidoge-5,HOLD,1.0,HOLD,0.0,HOLD,0.0,MINIDOGE,Minidoge
lava-network,HOLD,-2.0,HOLD,1.0,HOLD,0.0,LAVA,Lava Network
orderly-network,HOLD,0.0,HOLD,-1.0,HOLD,0.0,ORDER,Orderly
wrapped-nxm,BUY,4.0,HOLD,1.0,HOLD,0.0,WNXM,Wrapped NXM
bonfida,HOLD,1.0,HOLD,-2.0,HOLD,0.0,FIDA,Bonfida
tokenbot-2,HOLD,1.0,HOLD,-1.0,HOLD,0.0,CLANKER,tokenbot
caldera,HOLD,0.0,HOLD,0.0,HOLD,0.0,ERA,Caldera
cobak-token,HOLD,0.0,HOLD,-2.0,HOLD,0.0,CBK,Cobak
g-token,HOLD,1.0,HOLD,0.0,HOLD,0.0,G,Gravity (by Galxe)
punkstrategy,BUY,5.0,HOLD,0.0,HOLD,0.0,PNKSTR,PunkStrategy
blockv,HOLD,0.0,HOLD,0.0,HOLD,0.0,VEE,BLOCKv
secret,HOLD,-2.0,HOLD,0.0,HOLD,0.0,SCRT,Secret
balancer,HOLD,1.0,HOLD,-1.0,HOLD,0.0,BAL,Balancer
vaultbridge-bridged-usdc-katana,BUY,3.0,HOLD,0.0,HOLD,0.0,VBUSDC,VaultBridge Bridged USDC (Katana)
zentry,HOLD,1.0,HOLD,0.0,HOLD,0.0,ZENT,Zentry
agentlisa,HOLD,0.0,HOLD,0.0,HOLD,0.0,LISA,AgentLISA
universal-eth,BUY,4.0,HOLD,2.0,HOLD,0.0,UNIETH,Universal ETH
celo-dollar,BUY,3.0,HOLD,-2.0,HOLD,0.0,CUSD,Celo Dollar
sosana,HOLD,2.0,HOLD,0.0,HOLD,0.0,SOSANA,SOSANA
hive_dollar,HOLD,2.0,HOLD,2.0,HOLD,0.0,HBD,Hive Dollar
coreum,HOLD,2.0,HOLD,0.0,HOLD,0.0,COREUM,Coreum
georgeplaysclashroyale,HOLD,0.0,HOLD,0.0,HOLD,0.0,CLASH,GeorgePlaysClashRoyale
across-protocol,HOLD,1.0,HOLD,0.0,HOLD,0.0,ACX,Across Protocol
auki-labs,HOLD,1.0,HOLD,-2.0,HOLD,0.0,AUKI,Auki
metal,HOLD,1.0,HOLD,0.0,HOLD,0.0,MTL,Metal DAO
liquity-usd,BUY,4.0,HOLD,2.0,HOLD,0.0,LUSD,Liquity USD
token-pocket,HOLD,2.0,HOLD,-1.0,HOLD,0.0,TPT,TokenPocket Token
aurora-near,HOLD,1.0,HOLD,-2.0,HOLD,0.0,AURORA,Aurora
deapcoin,HOLD,2.0,HOLD,0.0,HOLD,0.0,DEP,DEAPCOIN
ventuals-vhype,HOLD,0.0,HOLD,0.0,HOLD,0.0,VHYPE,Ventuals vHYPE
linea-bridged-wsteth-linea,BUY,5.0,HOLD,1.0,HOLD,0.0,WSTETH,Linea Bridged wstETH (Linea)
wrapped-bch,HOLD,1.0,HOLD,2.0,HOLD,0.0,WBCH,Wrapped BCH
gamebuild,HOLD,0.0,HOLD,-1.0,HOLD,0.0,GAME,GameBuild
bit2me,HOLD,-2.0,HOLD,0.0,HOLD,0.0,B2M,Bit2Me
unit-fartcoin,BUY,3.0,HOLD,0.0,HOLD,0.0,UFART,Unit Fartcoin
wojak-4,HOLD,0.0,HOLD,0.0,HOLD,0.0,WOJAK,Wojak
affine,HOLD,0.0,HOLD,0.0,HOLD,0.0,SN120,affine
aintivirus,HOLD,0.0,HOLD,0.0,HOLD,0.0,AINTI,AIntivirus
ai-analysis-token,BUY,4.0,HOLD,1.0,HOLD,0.0,AIAT,AI Analysis Token
f-x-protocol-fxusd,BUY,4.0,BUY,3.0,HOLD,0.0,FXUSD,f(x) Protocol fxUSD
elizaos,HOLD,0.0,HOLD,0.0,HOLD,0.0,ELIZAOS,ElizaOS
marlin,HOLD,2.0,HOLD,-1.0,HOLD,0.0,POND,Marlin
polygon-bridged-wsteth-polygon,BUY,5.0,HOLD,1.0,HOLD,0.0,WSTETH,Polygon Bridged wstETH (Polygon)
xai-blockchain,HOLD,1.0,HOLD,0.0,HOLD,0.0,XAI,Xai
pumpmeme,BUY,3.0,HOLD,0.0,HOLD,0.0,PM,PumpMeme
wrapped-sei,HOLD,2.0,HOLD,-1.0,HOLD,0.0,WSEI,Wrapped SEI
pha,HOLD,2.0,HOLD,0.0,HOLD,0.0,PHA,PHALA
yield-optimizer-eth,BUY,5.0,HOLD,1.0,HOLD,0.0,YOETH,Yield Optimizer ETH
ocean-protocol,HOLD,-2.0,HOLD,-1.0,HOLD,0.0,OCEAN,Ocean Protocol
avalanche-old-bridged-wbtc-avalanche,BUY,3.0,HOLD,0.0,HOLD,0.0,WBTC.E,Avalanche Bridged WBTC (Avalanche)
mango-network,HOLD,1.0,HOLD,-1.0,HOLD,0.0,MGO,Mango Network
ai-rig-complex,HOLD,2.0,HOLD,2.0,HOLD,0.0,ARC,AI Rig Complex
xtusd,HOLD,-1.0,HOLD,-2.0,HOLD,0.0,XTUSD,XT Stablecoin XTUSD
ao-computer,HOLD,1.0,HOLD,-1.0,HOLD,0.0,AO,ao Computer
honey-3,BUY,3.0,HOLD,0.0,HOLD,0.0,HONEY,Honey
bifrost,HOLD,1.0,HOLD,0.0,HOLD,0.0,BFC,Bifrost
cartesi,HOLD,1.0,HOLD,-2.0,HOLD,0.0,CTSI,Cartesi
avici,HOLD,0.0,HOLD,0.0,HOLD,0.0,AVICI,Avici
bridged-usd-coin-optimism,SELL,-3.0,HOLD,-2.0,HOLD,0.0,USDC.E,Standard Bridged USDC.e (Optimism)
singularitynet,BUY,5.0,HOLD,2.0,HOLD,0.0,AGIX,SingularityNET
real-token,HOLD,0.0,HOLD,0.0,HOLD,0.0,REAL,Real Token
troll-2,HOLD,1.0,HOLD,-1.0,HOLD,0.0,TROLL,TROLL
dymension,HOLD,0.0,HOLD,-1.0,HOLD,0.0,DYM,Dymension
wiki-cat,HOLD,1.0,HOLD,-1.0,HOLD,0.0,WKC,Wiki Cat
b3,HOLD,2.0,HOLD,-1.0,HOLD,0.0,B3,B3 (Base)
quark-chain,HOLD,2.0,HOLD,0.0,HOLD,0.0,QKC,QuarkChain
ustbl-tokenized-u-s-treasury-bill,HOLD,0.0,HOLD,0.0,HOLD,0.0,USTBL,USTBL
wilder-world,HOLD,2.0,HOLD,-1.0,HOLD,0.0,WILD,Wilder World
chain-key-bitcoin,BUY,4.0,HOLD,1.0,HOLD,0.0,CKBTC,Chain-key Bitcoin
global-commercial-business,HOLD,0.0,HOLD,0.0,HOLD,0.0,GCB,Global Commercial Business
amiko,BUY,3.0,HOLD,2.0,HOLD,0.0,AMIKO,Amiko
xtcom-token,BUY,4.0,HOLD,0.0,HOLD,0.0,XT,XT.com
dkargo,HOLD,2.0,HOLD,1.0,HOLD,0.0,DKA,dKargo
aura-on-sol,HOLD,1.0,HOLD,-2.0,HOLD,0.0,AURA,aura
cargox,BUY,4.0,BUY,3.0,HOLD,0.0,CXO,CargoX
ponke,BUY,5.0,BUY,3.0,HOLD,0.0,PONKE,PONKE
sdola,HOLD,2.0,HOLD,2.0,HOLD,0.0,SDOLA,sDOLA
seth,HOLD,2.0,HOLD,-2.0,HOLD,0.0,SETH,sETH
magic,HOLD,0.0,HOLD,-2.0,HOLD,0.0,MAGIC,Treasure
dacxi,HOLD,-2.0,HOLD,-2.0,HOLD,0.0,DXI,Dacxi
dialectic-eth-vault,HOLD,0.0,HOLD,0.0,HOLD,0.0,DETH,Dialectic ETH Vault
pinksale,HOLD,-1.0,HOLD,-1.0,HOLD,0.0,PINKSALE,PinkSale
astherus-staked-usdf,HOLD,1.0,HOLD,2.0,HOLD,0.0,ASUSDF,Aster Staked USDF
advertise-coin,BUY,6.0,HOLD,1.0,HOLD,0.0,ADCO,Advertise Coin
smooth-love-potion,HOLD,1.0,HOLD,-1.0,HOLD,0.0,SLP,Smooth Love Potion
babyboomtoken,HOLD,2.0,BUY,3.0,HOLD,0.0,BBT,BabyBoomToken
hunt-token,HOLD,0.0,HOLD,-1.0,HOLD,0.0,HUNT,Hunt
aergo,HOLD,2.0,HOLD,2.0,HOLD,0.0,AERGO,Aergo
zerobase,HOLD,0.0,HOLD,0.0,HOLD,0.0,ZBT,ZEROBASE
kujira,HOLD,-1.0,HOLD,-2.0,HOLD,0.0,KUJI,Kujira
metaplex,HOLD,0.0,HOLD,-2.0,HOLD,0.0,MPLX,Metaplex
bonk-staked-sol,HOLD,2.0,HOLD,0.0,HOLD,0.0,BONKSOL,Bonk Staked SOL
marinade,HOLD,2.0,HOLD,-2.0,HOLD,0.0,MNDE,Marinade
hylo-staked-sol,HOLD,0.0,HOLD,0.0,HOLD,0.0,HYLOSOL,Hylo Staked SOL
wrapped-btt-tron,HOLD,0.0,HOLD,-1.0,HOLD,0.0,WBTT,Wrapped BTT (Tron)
wrapped-tao,HOLD,2.0,HOLD,0.0,HOLD,0.0,WTAO,Wrapped TAO
sonic-svm,HOLD,2.0,HOLD,0.0,HOLD,0.0,SONIC,Sonic SVM
clearpool,HOLD,-1.0,HOLD,-2.0,HOLD,0.0,CPOOL,Clearpool
tether-rainbow-bridge,HOLD,2.0,HOLD,0.0,HOLD,0.0,USDT.E,Rainbow Bridged USDT (Near)
stbl,HOLD,0.0,HOLD,0.0,HOLD,0.0,STBL,STBL
vine,HOLD,2.0,HOLD,0.0,HOLD,0.0,VINE,Vine
space-id,HOLD,2.0,HOLD,1.0,HOLD,0.0,ID,SPACE ID
banana-gun,HOLD,0.0,HOLD,-1.0,HOLD,0.0,BANANA,Banana Gun
mira-3,HOLD,0.0,HOLD,0.0,HOLD,0.0,MIRA,Mira
bitcoin-hyper-5,HOLD,0.0,HOLD,0.0,HOLD,0.0,HYPER,Bitcoin Hyper
hippo-protocol,HOLD,2.0,HOLD,0.0,HOLD,0.0,HP,Hippo Protocol
yield-optimizer-usd,HOLD,2.0,HOLD,2.0,HOLD,0.0,YOUSD,Yield Optimizer USD
qanplatform,HOLD,0.0,HOLD,-2.0,HOLD,0.0,QANX,QANplatform
wmatic,BUY,3.0,HOLD,0.0,HOLD,0.0,WPOL,Wrapped POL
templar,BUY,5.0,HOLD,2.0,HOLD,0.0,SN3,τemplar
electronic-usd,HOLD,2.0,HOLD,-1.0,HOLD,0.0,EUSD,Electronic USD
vaultbridge-bridged-usdt-katana,BUY,3.0,HOLD,0.0,HOLD,0.0,VBUSDT,Vault Bridge Bridged USDT (Katana)
gains-network,HOLD,1.0,HOLD,-2.0,HOLD,0.0,GNS,Gains Network
dora-2,HOLD,-2.0,HOLD,0.0,HOLD,0.0,DORA,DORA
chaingpt,HOLD,2.0,HOLD,-1.0,HOLD,0.0,CGPT,ChainGPT
medibloc,HOLD,1.0,HOLD,0.0,HOLD,0.0,MED,Medibloc
six,HOLD,-1.0,HOLD,-1.0,HOLD,0.0,SIX,Six Sigma
iagon,HOLD,-1.0,HOLD,0.0,HOLD,0.0,IAG,Iagon
ankreth,BUY,3.0,HOLD,0.0,HOLD,0.0,ANKRETH,Ankr Staked ETH
incrypt,BUY,3.0,BUY,3.0,HOLD,0.0,INC,Incrypt
lorenzo-stbtc,HOLD,2.0,HOLD,0.0,HOLD,0.0,STBTC,Lorenzo stBTC
quack-ai,BUY,4.0,HOLD,0.0,HOLD,0.0,Q,Quack AI
tree-capital,HOLD,2.0,HOLD,2.0,HOLD,0.0,TREE,Tree
bsquared-network,HOLD,0.0,HOLD,-2.0,HOLD,0.0,B2,BSquared Network
czs-dog,HOLD,1.0,BUY,4.0,HOLD,0.0,BROCCOLI,CZ's Dog
gunz,BUY,4.0,HOLD,1.0,HOLD,0.0,GUN,Gunz
nym,HOLD,0.0,HOLD,-1.0,HOLD,0.0,NYM,Nym
wink,HOLD,-2.0,HOLD,-2.0,HOLD,0.0,WIN,WINkLink
tcy,BUY,3.0,HOLD,2.0,HOLD,0.0,TCY,THORChain Yield
dogelon-mars,HOLD,2.0,HOLD,0.0,HOLD,0.0,ELON,Dogelon Mars
cookie,HOLD,2.0,HOLD,-1.0,HOLD,0.0,COOKIE,Cookie DAO
torch-of-liberty,HOLD,1.0,HOLD,0.0,HOLD,0.0,LIBERTY,Torch of Liberty
adshares,HOLD,2.0,HOLD,1.0,HOLD,0.0,ADS,Adshares
bouncebit,HOLD,2.0,HOLD,-2.0,HOLD,0.0,BB,BounceBit
metronome-synth-usd,HOLD,0.0,HOLD,0.0,HOLD,0.0,MSUSD,Metronome Synth USD
infinifi-locked-iusd-1week,HOLD,0.0,HOLD,0.0,HOLD,0.0,LIUSD,infiniFi Locked iUSD (1week)
binance-peg-avalanche,BUY,3.0,HOLD,0.0,HOLD,0.0,AVAX,Binance-Peg Avalanche
uquid-coin,HOLD,0.0,HOLD,-2.0,HOLD,0.0,UQC,Uquid Coin
midas-mmev,HOLD,1.0,HOLD,0.0,HOLD,0.0,MMEV,Midas mMEV
hyperlane,HOLD,1.0,HOLD,-2.0,HOLD,0.0,HYPER,Hyperlane
moonriver,HOLD,2.0,HOLD,-1.0,HOLD,0.0,MOVR,Moonriver
lucidum,HOLD,0.0,HOLD,0.0,HOLD,0.0,LUCIC,Lucidum
rujira,BUY,4.0,HOLD,0.0,HOLD,0.0,RUJI,Rujira
olaxbt,HOLD,1.0,HOLD,0.0,HOLD,0.0,AIO,OlaXBT
marcopolo,BUY,3.0,BUY,3.0,HOLD,0.0,MAPO,MAP Protocol
joe,HOLD,2.0,HOLD,-1.0,HOLD,0.0,JOE,JOE
zerebro,HOLD,1.0,HOLD,0.0,HOLD,0.0,ZEREBRO,Zerebro
pepecoin-network,HOLD,0.0,HOLD,-2.0,HOLD,0.0,PEP,Pepecoin
mimatic,HOLD,-1.0,HOLD,1.0,HOLD,0.0,MIMATIC,MAI
wrapped-core,HOLD,1.0,HOLD,1.0,HOLD,0.0,WCORE,Wrapped CORE
compound-basic-attention-token,HOLD,1.0,BUY,3.0,HOLD,0.0,CBAT,cBAT
solv-protocol-solvbtc-jupiter,BUY,3.0,HOLD,2.0,HOLD,0.0,SOLVBTC.JUP,Solv Protocol SolvBTC Jupiter
restaking-vault-eth,HOLD,-1.0,HOLD,0.0,HOLD,0.0,RSTETH,Restaking Vault ETH
a-hunters-dream,HOLD,1.0,HOLD,-1.0,HOLD,0.0,CAW,A Hunters Dream
thena,BUY,3.0,HOLD,1.0,HOLD,0.0,THE,Thena
spdr-s-p-500-etf-ondo-tokenized-etf,BUY,3.0,HOLD,0.0,HOLD,0.0,SPYON,SPDR S&P 500 ETF (Ondo Tokenized ETF)
epic-chain,HOLD,2.0,HOLD,0.0,HOLD,0.0,EPIC,Epic Chain
dusk-network,BUY,4.0,BUY,3.0,HOLD,0.0,DUSK,DUSK
predictions,HOLD,0.0,HOLD,0.0,HOLD,0.0,PRDT,Predictions
usdx-money-usdx,HOLD,0.0,HOLD,0.0,HOLD,0.0,USDX,Stables Labs USDX
resolv,HOLD,1.0,HOLD,-2.0,HOLD,0.0,RESOLV,Resolv
avail,HOLD,0.0,HOLD,-1.0,HOLD,0.0,AVAIL,Avail
usdu,HOLD,-1.0,HOLD,0.0,HOLD,0.0,USDU,USDu
wrapped-zedxion,BUY,5.0,HOLD,2.0,HOLD,0.0,WZEDX,Wrapped Zedxion
syndicate-3,HOLD,0.0,HOLD,0.0,HOLD,0.0,SYND,Syndicate
keep-network,HOLD,0.0,HOLD,0.0,HOLD,0.0,KEEP,Keep Network
boundless,HOLD,0.0,HOLD,0.0,HOLD,0.0,ZKC,Boundless
pre-sp,HOLD,0.0,HOLD,0.0,HOLD,0.0,PSP,Pre-SP
diamond-launch,HOLD,-1.0,HOLD,-1.0,HOLD,0.0,DLC,Diverge Loop
chainflip,HOLD,-2.0,HOLD,-2.0,HOLD,0.0,FLIP,Chainflip
sophon,HOLD,0.0,HOLD,1.0,HOLD,0.0,SOPH,Sophon
holoworld,HOLD,1.0,HOLD,0.0,HOLD,0.0,HOLO,Holoworld
